Store Name,Street Address,Address,Community Board,Council District,NTA
BONAO MEATS AND PRODUCE II INC,82 EAST BURNSIDE AVE,,5.0,14.0,Mount Hope
C-Town,29,Belmont Ave,16.0,41.0,Brownsville
Will Grocery & Meat Market,1492,Vyse Avenue,3.0,17.0,Crotona Park East
El Abanico Deli Grocery Corp.,214,East 180 Street,5.0,15.0,Mount Hope
PRIMAVERA DELI GROCERY CORP,79 EAST BURNSIDE AVE,,5.0,14.0,Mount Hope
CENTRAL ORGANIC,67 CENTRAL AVE,,4.0,34.0,Bushwick South
Danery's Grocery Corp.,765,East 175th Street,6.0,17.0,East Tremont
Asunan Inc.,1665,Lexington Ave,11.0,8.0,East Harlem South
Genao Food Store,926,Intervale Avenue,2.0,17.0,Longwood
Pioneer Supermarket,2865,Webester Avenue,,,
JJ Food Market,153,East 99th St.,11.0,5.0,East Harlem South
Jade Food Center,3822,3rd AVENUE,3.0,16.0,Claremont-Bathgate
Leonardo Deli Grocery,441,Mother Gaston Blvd,16.0,41.0,Brownsville
Golden Deli,1569,E New York Ave,16.0,41.0,Ocean Hill
Lucky Star Gourmet Deli,856,East 188th Street,,,
ADAM 1 FOOD CENTER INC,2657 FREDERICK DOUGLAS BLVD,,10.0,9.0,Central Harlem North-Polo Grounds
Madison Deli and Grocery,1550,Madison Avenue,11.0,8.0,East Harlem South
My Neighborhood Grocery,385,Chestnut Street,5.0,37.0,East New York
George Deli & Grocery,710,Georgia Avenue,5.0,42.0,East New York (Pennsylvania Ave)
Oasis Gourmet Deli,1966,Madison Avenue,11.0,9.0,East Harlem North
East Side Gourmet Deli,1863,3rd Avenue,11.0,8.0,East Harlem South
Home Street Deli,-892,894 Home Street,,,
College Ave.  Deli and Market Inc.,288,East 168th Street,4.0,16.0,East Concourse-Concourse Village
Uptown Supermarket,1588,Madison Ave,11.0,9.0,East Harlem South
ALANTE ALANTE DELI GROCERY,207,MT HOPE PL,5.0,15.0,Mount Hope
Los Hermanos,2019,Vyse Avenue,6.0,17.0,East Tremont
2278 DELI AND GROCERY INC,2278 7TH AVE,,10.0,9.0,Central Harlem North-Polo Grounds
543 Deli,543,Southern Boulevard,2.0,17.0,Longwood
77 Hegeman Mini Market,77,Hegeman Ave,16.0,42.0,Brownsville
MJT Grocery Store,666,Rockaway Ave,16.0,41.0,Brownsville
Lex & 103rd Inc.,1629,Lexington Ave,11.0,8.0,East Harlem South
JANET FOOD CORP,2630 FREDERICK DOUGLASS BLVD,,10.0,9.0,Central Harlem North-Polo Grounds
SAER & JAMAL MARKET 2,563,E TREMONT AVE,6.0,15.0,East Tremont
J and J Grocery,1055,Blake Avenue,5.0,42.0,East New York
135 FUTURE LANDM CORP,24 WEST 135TH ST,,10.0,9.0,Central Harlem North-Polo Grounds
Associated Supermarket,190,East 98th St,17.0,41.0,Brownsville
LOS PRIMOS DELI GROCERY,1798,CROTONA AVE,6.0,17.0,East Tremont
908 Garcia Fruit and Grocery,908,East 163rd Street,2.0,17.0,Longwood
La India Mini Market,1942,Marmion Avenue,6.0,17.0,East Tremont
Danilo's Corp Deli Grocery,731,Schenck Avenue,5.0,42.0,East New York
Rockaway Deli Food Corp.,674,Rockaway Ave,16.0,41.0,Brownsville
Alan Deli Grocery,798,East 170th Street,3.0,16.0,Crotona Park East
Third Avenue Gourmet,2105,Third Ave,11.0,8.0,East Harlem North
Garden Gourmet,2019,1st Ave,11.0,8.0,East Harlem South
Tasty Pick Deli & Grocery,1878,Lexington Avenue,11.0,8.0,East Harlem North
Reyes & G Mini Market,120,Autumn Avenue,5.0,37.0,Cypress Hills-City Line
LA PODEROSA GROCERY STORE CORP,27 EAST 175TH ST,,5.0,14.0,Mount Hope
Price Choice Food Market,820,East 180th Street,6.0,15.0,East Tremont
Shop Fair Supermarket,256,Livonia Ave,16.0,42.0,Brownsville
48 BURNSIDE FOOD CORP,40 WEST BURNSIDE AVE,,5.0,14.0,University Heights-Morris Heights
BODEGA BUILT,601,EAST 180TH STREET,6.0,15.0,East Tremont
Los Primos Grocery,57,Sutter Ave,16.0,41.0,Brownsville
AA Deli and Grocery,2100,2nd Avenue,11.0,8.0,East Harlem South
Mi Mexico Mini Market,172,East 104th Street,11.0,8.0,East Harlem South
Cache Grocery,804,East 178th Street,6.0,17.0,East Tremont
Powell Supermarket,323,Powell St,16.0,42.0,Brownsville
Sutter Grocery,978,Sutter Avenue,5.0,42.0,East New York
477 FOOD CORP,477 LENOX AVE,,10.0,9.0,Central Harlem North-Polo Grounds
MORRIS BEST DELI AND GRILL INC,16 EAST 183RD ST,,5.0,14.0,Fordham South
Raspberry Deli,2127,2nd Ave,11.0,8.0,East Harlem North
Los Primos Grocery,1798,Crotona Avenue,6.0,17.0,East Tremont
