name,address2,borough_name,website,ward_2018_name,ward_2018_code,ward,contact_name
Liverpool Road Community Centre,Samuel Lewis Trust Dwellings,Islington,https://www.shgroup.org.uk/media/233108/liverpool-road.pdf,St. Mary's,E05000379,E05000379,
Gordon Road Community Centre, London,Waltham Forest,,Cathall,E05000591,E05000591,
LOUGHBOROUGH ESTATE, London,Lambeth,,Coldharbour,E05000420,E05000420,
Gamages Tenants Hall,,Camden,,Holborn and Covent Garden,E05000138,E05000138,
Priory Court Community Centre, Waltham Forest,Waltham Forest,http://priorycourtcc.org.uk/?doing_wp_cron=1548425449.1028890609741210937500,William Morris,E05000608,E05000608,
Paddington Development Trust,65 Alfred Road,Westminster,http://www.pdt.org.uk/,Westbourne,E05000648,E05000648,
Golden Lane Community Centre,City Of London,City of London,,Cripplegate,E05009302,E05009302,
High Trees Community Development Centre,High Trees,Lambeth,http://www.high-trees.org/,Tulse Hill,E05000435,E05000435,
Kings Hall, Willesden,Brent,http://khcc.btck.co.uk/,Willesden Green,E05000105,E05000105,Kalpesh
Outreach Centre (Youth & Family Centre), Erith,Bexley,,Erith,E05000075,E05011225,Joanne Richards
Welling Youth Centre, Welling,Bexley,,East Wickham,E05000074,E05011224,
DERA Social Centre,Richmond Upon Thames,Richmond upon Thames,http://www.deneestate.org/,Whitton,E05000533,E05000533,
The Parkside Community Centre,Redbridge,Redbridge,,Mayfield,E05000508,E05011248,
Earlstoke Estate Community Room,Islington,Islington,,Clerkenwell,E05000370,E05000370,
Gladstone Youth and Community Centre, Cricklewood,Brent,,Mapesbury,E05000095,E05000095,Pauline El-Amriti
William Banfield Community Hall,,Hammersmith and Fulham,,Town,E05000264,E05000264,
Paul Street Community Centre, Newham,Newham,,West Ham,E05000494,E05000494,
Portobello Court Community Centre, Portobello Road,Kensington and Chelsea,https://www.rbkc.gov.uk/housing-management/housing-venues-hire,Colville,E05009392,E05009392,Sharon Baah
Minstead Gardens Clubroom, Minstead Gardens,Wandsworth,,Roehampton and Putney Heath,E05000621,E05000621,
Mildmay Community Centre,Islington,Islington,http://mildmaycp.wordpress.com,Mildmay,E05000377,E05000377,
East Dulwich Community Centre,Southwark,Southwark,https://www.eastdulwichcommunitycentre.org.uk/,East Dulwich,E05000539,E05011103,
The Sandbunker Community Centre,The Sandlings,Haringey,https://haricare.haringey.gov.uk/adults/cat/vendor/3092,Noel Park,E05000275,E05000275,Margaret Clarke
Bird-In-Bush Centre,Southwark,Southwark,,Livesey,E05000543,E05011109,
Zander Court Club Room,50 Zander Court,Tower Hamlets,http://www.thch.org.uk/join-in/supporting-the-comm/,St. Peter's,E05009331,E05009331,
Wykeham Hall,Havering,Havering,,Romford Town,E05000319,E05000319,
Brady Arts and Community Centre,Tower Hamlets,Tower Hamlets,http://www.towerhamletsarts.org.uk/?cat=6&cid=17672&guide=Venues,Spitalfields & Banglatown,E05009333,E05009333,
Artizan Street Library & Community Centre,City Of London,City of London,https://www.cityoflondon.gov.uk/services/libraries-and-archives/our-libraries/Pages/Artizan-Street-Library-and-Community-Centre.aspx,Portsoken,E05009308,E05009308,
St John's Hill Community Centre,Wandsworth,Wandsworth,,Northcote,E05000619,E05000619,Patricia Champion
Anstridge Community Hall,Greenwich,Greenwich,,Eltham South,E05000219,E05000219,
Open Age Westbourne Hub,32 Woodfield Road,Westminster,https://www.openage.org.uk/westbourne-hub,Westbourne,E05000648,E05000648,Alexandra
Westcott Park Community Centre, Westcott Park,Ealing,https://www.chg.org.uk/residents/supporting-communities/our-community-centres/,East Acton,E05000175,E05000175,Samuel Rowe
West Euston Partnership , Cumberland Market,Camden,,Regent's Park,E05000142,E05000142,
Forest Community Centre, Waltham Forest,Waltham Forest,,Hale End and Highams Park,E05000597,E05000597,
Rose Community Hall & MUGA,Hounslow,Hounslow,,Syon,E05000364,E05000364,Pauline El-Grew
Oak Tree Community Centre,Hackney,Hackney,https://www.theoaktreecentre.co.uk/,Woodberry Down,E05009387,E05009387,
Sanderstead Parish Halls,Croydon,Croydon,https://www.sanderstead-parish.org.uk/halls,Sanderstead,E05000160,E05011478,
One Space Kidbrooke,Greenwich,Greenwich,http://www.onespacekidbrooke.org.uk/,Eltham West,E05000220,E05000220,
North & South Arden Community Centre,Hackney,Hackney,,Hoxton East & Shoreditch,E05009377,E05009377,
Myatts Field South Community Hall,Lambeth,Lambeth,,Vassall,E05000436,E05000436,
St John's TRA Office ,,Tower Hamlets,,Blackwall & Cubitt Town,E05009318,E05009318,
Whiston and Goldsmiths Hall,Hackney,Hackney,,Haggerston,E05009375,E05009375,
World's End Community Centre, London,Kensington and Chelsea,https://www.rbkc.gov.uk/housing-management/housing-venues-hire,Chelsea Riverside,E05009391,E05009391,Sharon Baah
Conrad Court,1-78 Cary Avenue,Lewisham,https://www.nhhg.org.uk/communities/spaces-for-hire/conrad-court/,Evelyn,E05000443,E05000443,
Triangle Community Centre,Greenwich,Greenwich,,Peninsula,E05000225,E05000225,
Primrose Hill Community Centre, Primrose Hill,Camden,,Camden Town with Primrose Hill,E05000130,E05000130,
Donnington Court Community Room,Donnington Court,Brent,,Willesden Green,E05000105,E05000105,
Haskins Community Hall,Lewisham,Lewisham,https://www.lewisham.gov.uk/inmyarea/Pages/venue-detail.aspx?directoryid=3551,Whitefoot,E05000454,E05000454,
Queens Road West Community Centre, Newham,Newham,https://www.newham.gov.uk/Pages/ServiceChild/Queens-Road-West-Community-Centre.aspx,Plaistow North,E05000489,E05000489,
Trelawney Club House,Hackney,Hackney,,Homerton,E05009376,E05009376,
Andover Estate Community Centre,Islington,Islington,http://www.octopuscommunities.org.uk/our-projects/community-hubs/about-the-hubs/finsbury-park-community-hub-andover-community-centre/,Finsbury Park,E05000371,E05000371,
Pimlico Thamesbank Centre,Turpentine Lane,Westminster,http://computerhousedial.com/thamesbank/index.html,Churchill,E05000633,E05000633,
St Helier Hall,,Enfield,,Enfield Highway,E05000198,E05000198,
Harefield Community Centre,Hillingdon,Hillingdon,,Harefield,E05000330,E05000330,
Skylark Community Centre,Hillingdon,Hillingdon,,Charville,E05000328,E05000328,
Crayford and Barnehurst Youth Centre, Bexleyheath,Bexley,,Barnehurst,E05000064,E05011222,
Teviot Centre,Tower Hamlets,Tower Hamlets,,Lansbury,E05009325,E05009325,
Parkside Community Centre, 1 Parkside Cross,Bexley,,Barnehurst,E05000064,E05011217,Gary Redding
Minstead Gardens Christian Community Centre,Wandsworth,Wandsworth,,Roehampton and Putney Heath,E05000621,E05000621,
Cypriot Community Centre and Banqueting Suites,London Borough Of Haringey,Haringey,http://www.cypriotcentre.co.uk/,Woodside,E05000284,E05000284,
Arkwright Mansions Tenants Room,,Camden,,Frognal and Fitzjohns,E05000133,E05000133,
Wimbledon Park Hall,Merton,Merton,http://www.wimbledonpark.com/wimbledon-park-hall/,Wimbledon Park,E05000474,E05000474,
Albrighton Community Centre,Southwark,Southwark,http://www.albrightoncommunitycentre.org/,South Camberwell,E05000551,E05011097,
Milapp Day Centre,Kingston Upon Thames,Kingston upon Thames,http://www.milaapcentrekingston.org.uk/,Canbury,E05000403,E05000403,
Hayes & Harlington Community Centre,Hillingdon,Hillingdon,,Botwell,E05000325,E05000325,
North Road Community Centre,Barnet,Barnet,,Burnt Oak,E05000044,E05000044,
Falconwood Community and Childrens Centre, Welling,Bexley,,Falconwood and Welling,E05000076,E05011226,
Keston Village Hall,Bromley,Bromley,http://www.kestonvillagehall.org.uk,Bromley Common and Keston,E05000108,E05000108,
Crayford Community Centre,Bexley,Bexley,https://arena.yourlondonlibrary.net/web/bexley/ccc,Crayford,E05000071,E05011222,
Kurdish Community Centre,London Borough Of Haringey,Haringey,https://www.facebook.com/KurdishCommunityCentre?pnref=story,St. Ann's,E05000277,E05000277,
Barking Learning Centre, Barking,Barking and Dagenham,www.lbbd.gov.uk/barking-learning-centre,Abbey,E05000026,E05000026,
