Unnamed: 2,Unnamed: 3
Hanover and District Hospital,HÃÂÃÂ´pital de Hanover et du district
"COVID-19 Assessment Centre for Children with Medical Complexity (CMC) and Children with Developmental Disorders (CDD), SickKids",
Pharmaessence Drug Mart,
Sunnybrook Health Sciences Centre,Sunnybrook Health Sciences Centre
McNabb Community Centre,
North York General Hospital - Emergency Department,HÃÂÃÂ´pital gÃÂÃÂ©nÃÂÃÂ©ral de North York - DÃÂÃÂ©partement d'urgence
298 John St. - Shoppers Drug Mart,
Windsor Regional Hospital - St Clair Campus Assessment Centre,HÃÂÃÂ´pital rÃÂÃÂ©gional de Windsor - Campus St Clair
34 A Avondale Boulevard - Shoppers Drug Mart,
3100 Dixie Road - Rexall,
West Elgin Community Health Centre COVID Assessment Centre,
Timmins COVID-19 Assessment Centre,Centre d'ÃÂÃÂ©valuation de Timmins
Taylor-Massey (Crescent Town) Temporary Testing Site,
Marsellus Pharmacy - Pharmasave,
Niagara Health Greater Niagara General Site,Niagara Health Greater Niagara General Site
St. Mary's General Hospital - Bathurst Site,HÃÂÃÂ´pital gÃÂÃÂ©nÃÂÃÂ©ral St. Mary - Site Bathurst
20 Warren Ave. - Shoppers Drug Mart,
Peterborough COVID Assessment Centre - Northcrest Arena,
MyHealth Community Testing Site ,
2148 Carling Avenue. Unit #1 - Shoppers Drug Mart,
Northumberland Hills Hospital ,HÃÂÃÂ´pital du Northumberland Hills
8300 Highway 27 - Walmart,
Black Creek Community Health Centre - Sheridan Mall,
980 Central Park Drive - Shoppers Drug Mart,
3980 Grand Park Drive - Shoppers Drug Mart,
Norfolk General Hospital Assessment Centre,
Elliot Lake Family Health Team,Quipe santÃÂÃÂ© familiale d'Elliot Lake
Lakeridge Health - Oshawa,Lakeridge Health - Oshawa
Deep River Assessment Centre,Deep River Assessment Centre
