Unnamed: 2,Unnamed: 6,Unnamed: 7
2501 Third LineÃÂÃÂ - Shoppers Drug Mart,Oakville,"2501 Third Line, Building B"
603 FanshaweÃÂÃÂ Park RoadÃÂÃÂ - Shoppers Drug Mart,London,603 Fanshawe Park Road West
49 Mountainash Road - Shoppers Drug Mart,Brampton,49 Mountainash Road
Huron Perth Healthcare Alliance COVID-19 Assessment Centre,Stratford,353 McCarthy Road
Haileybury Family Health Team,Haileybury,95 Meridian Avenue
647 Earl Armstrong Road - Shoppers Drug Mart,Ottawa,647 Earl Armstrong Road
2148 Carling Avenue. Unit #1 - Shoppers Drug Mart,Ottawa,"2148 Carling Avenue, Unit 1"
Winston Churchill and Dundas Pharmacy,Mississauga,3018 Winston Churchill Boulevard
Orillia Soldiers' Memorial Hospital,Orillia,100 University Avenue
Grey Bruce Health Services - Owen Sound,Owen Sound,"1100 16th Avenue East, Unit C"
Central Weston Pharmacy ,Toronto ,2105 Weston Road
1500 King St East - Shoppers Drug Mart,Cambridge,1500 King Street East
"Queen Square COVID-19, Cold and Flu Clinic",Brampton,11692 Hurontario Street
1615 Orleans Boulevard -  Rexall,Orleans,1615 Orleans Boulevard
Sault Area Hospital / Kal Tire,Sault Ste. Marie,165 Drive In Road
2920 Major Mackenzie Drive - Shoppers Drug Mart,Markham,2920 Major MacKenzie Drive East
Quinte West COVID-19 Assessment Centre/Duncan McDonald Memorial Community Gardens Arena,Trenton,8 Couch Crescent
1801 Dundas St. East - Shoppers Drug Mart,Whitby,1801 Dundas St. East
Joseph Brant Hospital,Burlington ,1245 Lakeshore Boulevard
314 Harwood Ave. South - Shoppers Drug Mart,Ajax,314 Harwood Avenue South
Barrie Community Health Centre,Barrie,490 Huronia Road
Peterborough COVID Assessment Centre - Northcrest Arena,Peterborough,100 Marina Boulevard
Carling Heights Optimist Community Centre,London,656 Elizabeth Street
Southlake Regional Health Centre,Newmarket,474 Davis Drive
Saver's PharmaChoice ,Oshawa,97 King Street East
4890 Dundas Street West - Rexall,Etobicoke,4890 Dundas Street West
2600 Lakeshore RoadÃÂÃÂ - Shoppers Drug Mart,Sarnia,2600 Lakeshore Road
11500 Tecumseh Road East - Shoppers Drug Mart,Windsor,11500 Tecumseh Road East
MacKenzie Health,Richmond Hill,10 Trench Street
550 King St. NorthÃÂÃÂ - Shoppers Drug Mart,Waterloo,"550 King Street North, Major 4A"
107ÃÂÃÂ Edward St.ÃÂÃÂ - Shoppers Drug Mart,St. Thomas,107 Edward Street
Almonte General Hospital,Almonte,75 Spring Street
5576 Yonge St. - Shoppers Drug Mart,North York,5576 Yonge St.
8601 Warden Ave. - Shoppers Drug Mart,Markham,8601 Warden Avenue
7700 Hurontario - Dynacare,Brampton,7700 Hurontario Street
Village Square Pharmacy,Scarborough,2942 Finch Avenue East
Pharmore Pharmacy,Markham,7 Eastvale Drive
455 Bank Street - Shoppers Drug Mart,Ottawa,455 Bank Street
Durham Manor - Pickering Assessment Centre,Pickering,1970 Brock Road
240 Sparks Street - Rexall,Ottawa,240 Sparks Street
East York Temporary Testing Site,East York,1081 ÃÂÃÂ½ Pape Avenue
Lake of the Woods District Hospital,Kenora,21 Sylvan Street
"1111 Davis Drive, RR 5 - Shoppers Drug Mart",Newmarket,"1111 Davis Drive, RR #5"
3950 Dougall Ave. - Shoppers Drug Mart,Windsor,"3950 Dougall Ave., Unit 2"
Sunnybrook Health Sciences Centre,Toronto,80 Armistice Drive
Lennox and Addington County General Hospital,Napanee,12 Richmond Park Drive
8000 Bathurst St.ÃÂÃÂ - Shoppers Drug Mart,Thornhill,8000 Bathurst Street
Peawanuck Nursing Station,Peawanuck ,
Credit Valley ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Drive-Thru,Mississauga,2200 Eglinton Avenue West
Windsor Regional Hospital -Met COVID 19 Assessment Centre,Windsor,1995 Lens Avenue
1070 Major Mackenzie Drive East - Walmart,Richmond Hill,1070 Major Mackenzie Drive East
"232 Toronto St. South, RR #1 - Shoppers Drug Mart",Uxbridge,"232 Toronto St. South, RR #1"
The Lady Minto Hospital/Boy Scout Hall,Cochrane ,226-5th Street
Dale's Pharmacy Parliament,Toronto,572 Parliament Street
Winchester COVID-19 Assessment Centre- Lions Club Hall,Winchester,515 Albert Street
Long Sault Pharmacy - Pharmasave,Long Sault,43 Long Sault Drive
10665 Bramalea Road - Shoppers Drug Mart,Brampton,10665 Bramalea Road
Grey Bruce Health Services - South Hampton ,Southampton,340 High Street
Elliot Lake Family Health Team,Elliot Lake,31 Nova Scotia Walk
SantÃÂÃÂ© Manitouwadge Health,Manitouwadge,1 Health Care Crescent
Pharmacy 101,Cobourg,464 Division Street
