Fiscal Year,Organization Name,Project Name,City,Province,Project Type
2016-2017,Ottawa Fringe Festival (The),Ottawa Fringe Festival & Undercurrents: Theatre below the mainstream - Multi Year (2 of 2),Ottawa,Ontario,Festival
2017-2018,Native Earth Performing Arts Inc.,The Aki Series - Multi Year (1 of 2),Toronto,Ontario,Series
2016-2017,Vernon and District Performing Arts Centre Society,2016 and 2017 Presenting Activities - Multi Year (1 of 2),Vernon,British Columbia,Series
2016-2017,Village Theatre West inc.,"Performing Arts Series,
 Presenters",Hudson,Quebec,Series
2016-2017,Celtic Colours Festival Society,Celtic Colours International Festival - Multi Year (1 of 2),Sydney,Nova Scotia,Festival
2016-2017,Northern Lights Festival BorÃ©al,Northern Lights Festival BorÃ©al - Multi Year (1 of 2),Sudbury,Ontario,Festival
2016-2017,Key City Theatre Society,Key City Theatre Presentation Season - Multi Year (1 of 2),Cranbrook,British Columbia,Series
2016-2017,Music-By-The-Sea Society,Music by the Sea 2016,Bamfield,British Columbia,Festival
2017-2018,ThÃ©Ã¢tre du cuivre,Hiver 2016/Automne 2016 et Hiver 2017/Automne 2017 - Multi Year (2 of 2),Rouyn-Noranda,Quebec,Series
2017-2018,Island Mountain Arts Society,Northern Exposure Conference,Wells,British Columbia,Festival
2017-2018,Belfry Theatre Society (The),SPARK Festival - Multi Year (1 of 4),Victoria,British Columbia,Festival
2017-2018,Pavillon des arts et de la culture de Coaticook (Le),2017-2018,Coaticook,Quebec,Series
2017-2018,Premier Acte,"Saisons thÃ©Ã¢trales 2017-2018, 2018-2019, 2019-2020 - Multi Year (1 of 3)",Quebec,Quebec,Series
2017-2018,Festival des musiques de crÃ©ation du Saguenay-Lac-St-Jean inc.,25e et 26e Ã©ditions du Festival des musiques de crÃ©ation - Multi Year (2 of 2),Saguenay,Quebec,Festival
2017-2018,Organization of Saskatchewan Arts Councils,Annual Showcase Conference and Performing Arts Series Programming - Multi Year (2 of 2),Regina,Saskatchewan,Presenters Support Organization
2016-2017,Ottawa Bluesfest,2016 RBC Royal Bank Ottawa Bluesfest - Multi Year (I of 2),Ottawa,Ontario,Festival
2016-2017,Chilliwack Arts & Cultural Centre Society,2016/17 Presentation Season - Multi Year (1 of 2),Chilliwack,British Columbia,Series
2017-2018,Diffusion En ScÃ¨ne RiviÃ¨re-du-Nord inc.,Saisons 2016-2018 - Pluriannuelle - Multi Year (2 of 2),Saint-JÃ©rÃ´me,Quebec,Series
2016-2017,Regroupement artistique francophone de l'Alberta,Services d'appui en diffusion efficaces et percutantes! - Multi Year (2 of 2),Edmonton,Alberta,Presenters Support Organization
2016-2017,"Neruda Productions for Arts, Culture and Community",Show the World Concert Series & Kultrun World Music Festival,Kitchener,Ontario,Festival & Series
2017-2018,Canadian Chamber Academy,Music Niagara 2016-2018 - Multi Year (2 of 2),Niagara-on-the-Lake,Ontario,Festival
2017-2018,Toronto Summer Music Foundation / La fondation de musique d'ete de Toronto,Toronto Summer Music Festival - Multi Year (1 of 2),Toronto,Ontario,Festival
2017-2018,Nextfest Arts Company (The),NEXTFEST - Multi Year (1 of 2),Edmonton,Alberta,Festival
2017-2018,Society of the Company of Angels Dance Projects,Festival of Dance Annapolis Royal (FODAR),Annapolis Royal,Nova Scotia,Festival
2017-2018,Manitoba Theatre for Young People Inc.,Presentation Series,Winnipeg,Manitoba,Series
2017-2018,Dance Victoria Society,"Dance at the Royal Series, Dance Days Festival - Multi Year (1 of 4)",Victoria,British Columbia,Festival & Series
2016-2017,Storytellers School of Toronto (The),2017 & 2018 Toronto Storytelling Festivals - Multi Year (1 of 2),Toronto,Ontario,Festival
2017-2018,Winnipeg Centennial Folk Festival Inc.,Winnipeg Folk Festival - Multi Year (2 of 2),Winnipeg,Manitoba,Festival & Series
2016-2017,Productions Recto-Verso QuÃ©bec inc. (Les),Le Mois Multi 2017 - du 1 au 26 fÃ©vrier 2017 / Le Mois Multi 2018 - du 1 au 25 fÃ©vrier 2018 - Multi Year (1 of 2),Quebec,Quebec,Festival
2017-2018,Corporation de la salle de spectacle de Sept-Ãles inc.,"2017-2018 ""Bravo!"" - 2018-2019 ""Encore!"" - Multi Year (1 of 2)",Sept-Ãles,Quebec,Series
2016-2017,Mushkegowuk Council,CreeFest 2016 - Ininew Makoshewin - Multi Year (1 of 2),Moose Factory,Ontario,Festival
2016-2017,Winnipeg Aboriginal Film & Video Festival Inc.,Winnipeg Aboriginal Film Festival,Winnipeg,Manitoba,Festival
2017-2018,Petits Bonheurs Diffusion Culturelle,"Petits bonheurs, le rendez-vous culturel des tout-petits - Multi Year (1 of 2)",MontrÃ©al,Quebec,Festival
2017-2018,Victoria BC Ska Society,Victoria's Annual SKA & Reggae Festival + On the Road to SKA & Reggae Festival Series - Multi Year (2 of 2),Victoria,British Columbia,Festival & Series
2017-2018,Mois de la Photo Ã  MontrÃ©al (Le),De quoi l'image est-elle le nom ? / What does the image refer to?,MontrÃ©al,Quebec,Festival
2016-2017,Why Not Theatre,Why Not Theatre 2016/2017 Season,Toronto,Ontario,Series
2017-2018,Chilliwack Arts & Cultural Centre Society,2016/17 Presentation Season - Multi Year (2 of 2),Chilliwack,British Columbia,Series
2017-2018,Edmonton Jazz Festival Society,Edmonton International Jazz Festival - Multi Year (2 of 2),Edmonton,Alberta,Festival
2016-2017,Festival Players of Prince Edward County (The),soloFest,Picton,Ontario,Festival & Series
2016-2017,St. Lawrence Acoustic Stage Performances Inc.,2015 - 2017 Music and Workshop Series - Multi Year (2 of 2),Morrisburg,Ontario,Series
2017-2018,Atlantic Buskers Festival Society,Halifax International Busker Festival - Multi Year (2 of 2),Halifax,Nova Scotia,Festival
2017-2018,Boxwood Festival Society,2017 Boxwood Festival and Workshop,Lunenburg,Nova Scotia,Festival
2016-2017,Medicine Hat Jazz Society,Medicine Hat JazzFest - Multi Year (1 of 2),Medicine Hat,Alberta,Festival
2016-2017,English Harbour Arts Association Ltd,Harbour Performance Series,St. John's,Newfoundland and Labrador,Series
2017-2018,Azimut Diffusion inc.,Programmation 2016-2017 et programmation 2017-2018 - Multi Year (2 of 2),Sorel-Tracy,Quebec,Series
2017-2018,Pink Ink Theatre Productions Association,Pi's Provocateurs Presentation Series,Vancouver,British Columbia,Series
2016-2017,Regina International Open Theatre Society Inc.,Regina International Fringe Theatre Festival,Regina,Saskatchewan,Festival
2016-2017,Danse Danse inc.,Danse Danse 2016-2017,MontrÃ©al,Quebec,Series
2017-2018,Maison des arts de la parole,Festival de conte: Les jours sont contÃ©s (24e et 25e Ã©dition) - Multi Year (2 of 2),Sherbrooke,Quebec,Festival
2016-2017,Hubcap Comedy Festival de l'humour inc.,HubCap Comedy Festival - Multi Year (2 of 2),Moncton,New Brunswick,Festival
2016-2017,Vancouver International Children's Festival Society,Vancouver International Children's Festival - Multi Year (1 of 2),Vancouver,British Columbia,Festival
2017-2018,100570 P.E.I. Inc.,TD PEI Jazz & Blues Festival,Charlottetown,Prince Edward Island,Festival
2017-2018,Oneness - World Communications,Ottawa International Writers Festival,Ottawa,Ontario,Festival
2017-2018,Reel to Real: A Celebration of Moving Images for Youth Society,Reel 2 Real International Film Festival for Youth - Multi Year (2 of 2),Vancouver,British Columbia,Festival & Series
2016-2017,New Music Concerts,New Music Concerts 2016-2017 Presentation Activities,Toronto,Ontario,Series
2017-2018,Just for Laughs Toronto Festival,JFL42: Toronto's Comedy Festival,Toronto,Ontario,Festival
2017-2018,Victoria Playhouse Inc. (The),Victoria Playhouse Festival - Multi Year (1 of 2),Victoria,Prince Edward Island,Festival & Series
2017-2018,Alberta Book Fair Society,LitFest: Edmonton's Nonfiction Festival - Multi Year (2 of 2),Edmonton,Alberta,Festival
2017-2018,Jazz East Rising Association,"Halifax Jazz Festival, JazzLabs, JazzEast Concerts and Creative Music Workshop - Multi Year (1 of 2)",Halifax,Nova Scotia,Festival & Series
2016-2017,Hot Docs,2016 Hot Docs Canadian International Documentary Festival,Toronto,Ontario,Festival
2017-2018,Festival Kompa-Zouk Ontario Inc. (FKZO),Festival Kompa Zouk Toronto 9ie Edition,Toronto,Ontario,Festival
2017-2018,Association culturelle franco-manitobaine inc. (L'),Le dÃ©veloppement de la diffusion en ruralitÃ© Manitobaine - Multi Year (1 of 4),Winnipeg,Manitoba,Presenters Support Organization
2017-2018,Victoria Jazz Society,"TD Victoria International 2016 & 2017, & the Fall/Winter/Spring Concert Presentation Series 2016 & 2017 - Multi Year (2 of 2)",Victoria,British Columbia,Festival & Series
2016-2017,Festivals illimitÃ©s,Festival des Guitares du Monde en Abitibi-TÃ©miscamingue 11e (2015) et 12e (2016) Ã©ditions - Multi Year (2 of 2),Rouyn-Noranda,Quebec,Festival
2017-2018,ComitÃ© culturel MÃ©gantic inc.,Saison de Spectacles Professionnels Pluridisciplinaires - Multi Year (1 of 3),Lac-MÃ©gantic,Quebec,Series
2016-2017,Port Theatre Society (The),Spotlight Series - Multi Year (2 of 2),Nanaimo,British Columbia,Series
2016-2017,Festival TransAmÃ©riques,FESTIVAL TRANSAMÃRIQUES | ÃDITIONS 2016 - 2017 - Multi Year (1 of 2),MontrÃ©al,Quebec,Festival
2016-2017,Harmony Bazaar: Festival of Women & Song Society,Dory Mates Concert Series and Harmony Bazaar Festival of Women & Song - Multi Year (1 of 2),Lockeport,Nova Scotia,Festival & Series
2016-2017,Centaur Foundation for the Performing Arts,The Wildside Festival - Multi Year (1 of 2),MontrÃ©al,Quebec,Festival
2017-2018,Fringe Theatre Adventures Society,Edmonton International Fringe Theatre Festival and Arts at the Barns Presentation Series - 2016 to 2018 - Multi Year (2 of 2),Edmonton,Alberta,Festival & Series
2016-2017,Corporation of the City of Toronto (The),Indigenous Arts Festival @ Fort York,Toronto,Ontario,Festival
2016-2017,New Works of Art Calgary Society,2015-2016 season and 2016-2017 season - Multi Year (2 of 2),Calgary,Alberta,Festival & Series
2016-2017,Centre in the Square Inc. (The),CITS 2016-2017 and 2017-2018 Season Programming,Kitchener,Ontario,Series
2017-2018,ThÃ©Ã¢tre franÃ§ais de Toronto (Le),Saison 2016-2017 et saison 2017-2018 - Multi Year (2 of 2),Toronto,Ontario,Series
2016-2017,Atlantic Fringe Festival Society (The),Atlantic Fringe Festival - Multi Year (2 of 2),Halifax,Nova Scotia,Festival
2016-2017,"Alchimies, CrÃ©ations et Cultures",16e et 17e Ã©ditions - Festival du Monde Arabe de MontrÃ©al - Multi Year (2 of 2),MontrÃ©al,Quebec,Festival
2016-2017,Windsor Feminist Theatre,Pelee Island Stone & Sky Music & Art Series,Windsor,Ontario,Series
2016-2017,Batuki Music Society Inc.,Batuki Music Concert Season and Habari Africa Festival - Multi Year (1 of 2),Toronto,Ontario,Festival & Series
2016-2017,Victoria BC Ska Society,Victoria's Annual SKA & Reggae Festival + On the Road to SKA & Reggae Festival Series - Multi Year (1 of 2),Victoria,British Columbia,Festival & Series
2016-2017,Atikokan Entertainment Series,Atikokan Entertainment Series - Multi Year (2 of 2),Atikokan,Ontario,Series
2017-2018,Corporation of the City of Toronto (The),Indigenous Arts Festival @ Fort York,Toronto,Ontario,Festival
2017-2018,Music on Main Society,"Public Presentation Programme (Main Series, A Month of Tuesdays, Artist Residencies)",Vancouver,British Columbia,Series
2017-2018,Objectif ScÃ¨ne,ActivitÃ©s rÃ©seau et Objectif Danse - Multi Year (2 of 2),Saguenay,Quebec,Presenters Support Organization
2017-2018,Geraldton Children's Entertainment Series Inc.,Geraldton Children's Entertainment Series - Multi Year (1 of 3),Geraldton,Ontario,Series
2016-2017,Jeunesses Musicales Canada,Saison 2015-2016 et Saison 2016-2017 - Multi Year (2 of 2),MontrÃ©al,Quebec,Series
2017-2018,New Dance Horizons Inc.,2017-2018 Season & 2018-2019 Season - Multi Year (1 of 2),Regina,Saskatchewan,Series
2017-2018,Chedabucto Bay Folk Society,Canada's Songwriter Festival - 20th Anniversary and Beyond - Multi Year (2 of 2),Canso,Nova Scotia,Festival
2017-2018,Edmonton Jazz Society (1973) (The),Yardbird Suite,Edmonton,Alberta,Festival
2016-2017,Usine C,Saison 2016-2017 et Saison 2017-2018 - Multi Year (1 of 2),MontrÃ©al,Quebec,Series
2016-2017,Danse sur les routes du QuÃ©bec (La),Amener la danse Ã  la rencontre des citoyens - Multi Year (2 of 2),MontrÃ©al,Quebec,Presenters Support Organization
2017-2018,Simcoe Contemporary Dancers,Dusk Dances Barrie,Barrie,Ontario,Festival
2017-2018,Nakai Theatre Ensemble,Pivot Theatre Festival - Multi Year (2 of 2),Whitehorse,Yukon,Festival
2016-2017,"West End Cultural Centre, Inc. (The)",Building Bridges: Culture and Community - Multi Year (1 of 2),Winnipeg,Manitoba,Series
2017-2018,Arts de la scÃ¨ne de Montmagny (Les),"Programmations 2017-2018, 2018-2019, 2019-2020 et 2020-2021 - Multi Year (1 of 4)",Montmagny,Quebec,Series
2017-2018,CoopÃ©rative de ThÃ©Ã¢tre l'Escaouette LtÃ©e. (La),Saison 2016-2017 et Saison 2017-2018 - Multi Year (2 of 2),Moncton,New Brunswick,Festival & Series
2016-2017,Ashkenaz Foundation,Ashkenaz Festival and Series Presentations - Multi Year (2 of 2),Toronto,Ontario,Festival & Series
2016-2017,Quadra Island Recreation Society,Quadra Cultural Committee 2016-2017 Season,Heriot Bay,British Columbia,Series
2017-2018,International Festival of Song and Chamber Music Society,Mountain View International Festival of Song & Chamber Music/Mountain View Connection,Calgary,Alberta,Festival & Series
2017-2018,Small World Music Society,Small World Music Society Seasons 2017/18 & 2018/19 - Multi Year (1 of 2),Toronto,Ontario,Series
